pl_name,pl_orbper,pl_rade,disc_year,hostname,discoverymethod
Kepler-452 b,384.84,1.63,2015,Kepler-452,Transit
Kepler-22 b,289.9,2.4,2011,Kepler-22,Transit
Proxima Centauri b,11.186,1.1,2016,Proxima Centauri,RV
TRAPPIST-1 e,6.1,0.92,2017,TRAPPIST-1,Transit
GJ 1214 b,1.5804,2.85,2009,GJ 1214,Transit
HD 209458 b,3.5247,13.44,1999,HD 209458,Transit
Kepler-186 f,129.9,1.17,2014,Kepler-186,Transit
Kepler-62 f,267.3,1.41,2013,Kepler-62,Transit
51 Peg b,4.2308,13.0,1995,51 Pegasi,RV
TOI-700 d,37.43,1.19,2020,TOI-700,Transit
K2-18 b,32.94,2.6,2015,K2-18,Transit
WASP-39 b,4.055,16.1,2011,WASP-39,Transit
LHS 1140 b,24.74,1.7,2017,LHS 1140,Transit
HR 8799 c,0.0,11000,2008,HR 8799,Imaging
Beta Pic b,0.0,13000,2008,Beta Pictoris,Imaging
Kepler-1649 c,19.5,1.06,2020,Kepler-1649,Transit
Kepler-69 c,242.5,1.71,2013,Kepler-69,Transit
Kepler-452 c,378.4,1.45,2015,Kepler-452,Transit
Kepler-438 b,35.2,1.12,2015,Kepler-438,Transit
Kepler-440 b,101.1,1.86,2015,Kepler-440,Transit
HD 189733 b,2.218,13.9,2005,HD 189733,Transit
HD 209458 c,4.02,12.6,2003,HD 209458,RV
HD 40307 g,200.0,2.1,2012,HD 40307,RV
OGLE-2005-BLG-390Lb,3500.0,1.5,2005,OGLE-2005,Microlensing
OGLE-2011-BLG-0251Lb,4000.0,3.2,2011,OGLE-2011,Microlensing
MOA-2007-BLG-192Lb,1000.0,1.1,2008,MOA-2007,Microlensing
K2-3 d,44.6,1.5,2015,K2-3,Transit
K2-18 c,8.97,2.2,2015,K2-18,Transit
WASP-17 b,3.735,19.0,2009,WASP-17,Transit
HAT-P-11 b,4.888,4.7,2009,HAT-P-11,Transit
HAT-P-7 b,2.204,16.0,2008,HAT-P-7,Transit
Kepler-22 c,300.2,2.0,2011,Kepler-22,Transit
Kepler-90 g,210.6,2.9,2013,Kepler-90,Transit
Kepler-90 h,331.6,11.0,2013,Kepler-90,Transit
Kepler-442 b,112.3,1.34,2015,Kepler-442,Transit
Kepler-296 e,34.1,1.2,2014,Kepler-296,Transit
Kepler-296 f,63.3,1.8,2014,Kepler-296,Transit
Kepler-1229 b,87.0,1.4,2015,Kepler-1229,Transit
Kepler-1410 b,25.3,1.5,2015,Kepler-1410,Transit
Kepler-90 i,14.4,2.1,2013,Kepler-90,Transit
Kepler-444 e,6.2,0.74,2015,Kepler-444,Transit
Kepler-444 f,9.7,0.67,2015,Kepler-444,Transit
Kepler-62 e,122.4,1.61,2013,Kepler-62,Transit
Kepler-442 c,92.1,1.3,2015,Kepler-442,Transit
K2-155 d,40.7,1.64,2018,K2-155,Transit
K2-72 e,24.2,1.3,2016,K2-72,Transit
K2-72 f,31.6,1.4,2016,K2-72,Transit
TOI-700 e,49.8,1.1,2021,TOI-700,Transit
GJ 357 d,55.7,6.1,2019,GJ 357,RV
GJ 273 b,18.7,1.9,2017,GJ 273,RV
HD 85512 b,54.3,3.5,2011,HD 85512,RV
HD 40307 d,20.4,4.2,2012,HD 40307,RV
HD 40307 e,35.0,3.9,2012,HD 40307,RV
HD 40307 f,51.0,2.7,2012,HD 40307,RV
HD 69830 d,197.0,10.0,2006,HD 69830,RV
HD 69830 c,31.6,10.0,2006,HD 69830,RV
HD 69830 b,8.67,10.0,2006,HD 69830,RV
HD 10180 g,600.0,15.0,2010,HD 10180,RV
HD 10180 h,2200.0,20.0,2010,HD 10180,RV
Kepler-22 d,400.0,2.6,2011,Kepler-22,Transit
Kepler-62 g,350.0,2.0,2013,Kepler-62,Transit
Kepler-186 g,300.0,1.2,2014,Kepler-186,Transit
K2-3 e,80.1,1.9,2015,K2-3,Transit
K2-3 f,120.4,2.3,2015,K2-3,Transit
K2-72 g,45.8,1.3,2016,K2-72,Transit
K2-72 h,60.9,1.5,2016,K2-72,Transit
TOI-1452 b,11.1,1.7,2022,TOI-1452,Transit
TOI-700 f,60.0,1.3,2023,TOI-700,Transit
K2-18 d,20.0,2.1,2015,K2-18,Transit
HD 80606 b,111.4,15.0,2001,HD 80606,RV
HD 21749 b,35.6,2.7,2019,HD 21749,Transit
HD 21749 c,7.8,0.89,2019,HD 21749,Transit
